1.11102e+01,-1.13588e-01
6.93959e+00,-2.94337e-01
4.25024e+00,-2.29947e-01
3.99057e-01,-2.17322e-01
1.42755e+01,2.04353e-01
1.10085e+00,-4.82783e-03
4.78357e+00,2.04352e-01
5.13458e+00,2.73020e-01
9.51551e+00,1.09940e-01
1.35401e+01,-3.80362e-01
1.93520e+01,5.82987e-03
4.83152e+00,-3.64392e-01
8.39593e+00,3.24401e-01
6.38000e+00,8.51513e-02
9.64034e+00,2.11556e-01
3.36238e+00,-2.14476e-02
1.13820e+01,2.30111e-01
1.72002e+01,-2.22793e-01
1.61304e+01,3.09550e-01
1.78905e+01,1.76372e-01
1.70645e+01,-2.98625e-02
7.75810e+00,3.99048e-01
6.48846e+00,2.02365e-01
1.13005e+01,-2.97188e-02
1.46926e+01,-3.54078e-01
4.16415e+00,8.53885e-02
6.58356e+00,-1.48882e-01
1.44795e+01,3.55077e-01
9.54065e+00,1.49145e-01
9.73219e+00,1.68039e-01
1.07833e+01,-1.54810e-01
4.01029e+00,-1.58885e-01
1.76497e+01,1.22346e-01
7.96214e+00,4.77187e-02
1.16077e+01,1.64598e-01
6.07637e+00,2.04637e-01
1.65111e+01,8.58084e-02
4.00619e-01,-3.24457e-01
1.20970e+01,2.39697e-01
1.90416e+01,1.73205e-01
8.07841e+00,-1.33877e-01
2.03808e+00,3.82287e-01
5.99125e+00,-2.37909e-01
4.27003e+00,4.15893e-02
1.47043e+01,2.76648e-01
6.52778e+00,-2.55575e-01
1.94880e+01,3.91907e-01
1.08347e+01,-2.10135e-01
1.95837e+01,-1.85806e-02
8.59408e+00,-1.56882e-01
5.74100e+00,-7.53807e-02
7.21732e+00,-4.38014e-02
